key,value
XProtectPlistConfigData.com.apple.XProtect,5291
XProtectPlistConfigData.ReleaseDate,2025-03-25T17:29:08Z
XProtectPlistConfigData.com.apple.XProtect,5292
XProtectPlistConfigData.ReleaseDate,2025-04-01T17:03:41Z
XProtectPlistConfigData.com.apple.XProtect,5293
XProtectPlistConfigData.ReleaseDate,2025-04-08T17:01:06Z
XProtectPlistConfigData.com.apple.XProtect,5295
XProtectPlistConfigData.ReleaseDate,2025-04-15T17:15:13Z
XProtectPlistConfigData.com.apple.XProtect,5296
XProtectPlistConfigData.ReleaseDate,2025-04-22T17:03:35Z
XProtectPlistConfigData.com.apple.XProtect,5297
XProtectPlistConfigData.ReleaseDate,2025-05-13T17:53:34Z
XProtectPlistConfigData.com.apple.XProtect,5298
XProtectPlistConfigData.ReleaseDate,2025-05-20T20:25:28Z
